source,target,status,preserve_query_string
https://www.hikasustravel.com/nl/things-to-do-in-zugdidi/,https://www.hikasustravel.com/nl/georgia/zugdidi/things-to-do-in-zugdidi/,301,true
https://www.hikasustravel.com/nl/destinations/cities/martvili/,https://www.hikasustravel.com/nl/georgia/martvili/,301,true
https://www.hikasustravel.com/nl/destinations/martvili/,https://www.hikasustravel.com/nl/georgia/martvili/,301,true
https://www.hikasustravel.com/nl/things-to-do-in-martvili/,https://www.hikasustravel.com/nl/georgia/martvili/things-to-do-in-martvili/,301,true
https://www.hikasustravel.com/nl/destinations/cities/telavi/,https://www.hikasustravel.com/nl/georgia/telavi/,301,true
https://www.hikasustravel.com/nl/destinations/telavi/,https://www.hikasustravel.com/nl/georgia/telavi/,301,true
https://www.hikasustravel.com/nl/things-to-do-in-telavi/,https://www.hikasustravel.com/nl/georgia/telavi/things-to-do-in-telavi/,301,true
https://www.hikasustravel.com/nl/destinations/cities/oni/,https://www.hikasustravel.com/nl/georgia/oni/,301,true
https://www.hikasustravel.com/nl/destinations/oni/,https://www.hikasustravel.com/nl/georgia/oni/,301,true
https://www.hikasustravel.com/nl/things-to-do-in-oni/,https://www.hikasustravel.com/nl/georgia/oni/things-to-do-in-oni/,301,true
https://www.hikasustravel.com/nl/destinations/cities/gurjaani/,https://www.hikasustravel.com/nl/georgia/gurjaani/,301,true
https://www.hikasustravel.com/nl/destinations/gurjaani/,https://www.hikasustravel.com/nl/georgia/gurjaani/,301,true
https://www.hikasustravel.com/nl/things-to-do-in-gurjaani/,https://www.hikasustravel.com/nl/georgia/gurjaani/things-to-do-in-gurjaani/,301,true
https://www.hikasustravel.com/nl/destinations/cities/sighnaghi/,https://www.hikasustravel.com/nl/georgia/sighnaghi/,301,true
https://www.hikasustravel.com/nl/destinations/sighnaghi/,https://www.hikasustravel.com/nl/georgia/sighnaghi/,301,true
https://www.hikasustravel.com/nl/things-to-do-in-sighnaghi/,https://www.hikasustravel.com/nl/georgia/sighnaghi/things-to-do-in-sighnaghi/,301,true
https://www.hikasustravel.com/nl/destinations/cities/rustavi/,https://www.hikasustravel.com/nl/georgia/rustavi/,301,true
https://www.hikasustravel.com/nl/destinations/rustavi/,https://www.hikasustravel.com/nl/georgia/rustavi/,301,true
https://www.hikasustravel.com/nl/things-to-do-in-rustavi/,https://www.hikasustravel.com/nl/georgia/rustavi/things-to-do-in-rustavi/,301,true
https://www.hikasustravel.com/nl/destinations/cities/kvareli/,https://www.hikasustravel.com/nl/georgia/kvareli/,301,true
https://www.hikasustravel.com/nl/destinations/kvareli/,https://www.hikasustravel.com/nl/georgia/kvareli/,301,true
https://www.hikasustravel.com/nl/things-to-do-in-kvareli/,https://www.hikasustravel.com/nl/georgia/kvareli/things-to-do-in-kvareli/,301,true
https://www.hikasustravel.com/nl/destinations/cities/gori/,https://www.hikasustravel.com/nl/georgia/gori/,301,true
https://www.hikasustravel.com/nl/destinations/gori/,https://www.hikasustravel.com/nl/georgia/gori/,301,true
https://www.hikasustravel.com/nl/things-to-do-in-gori/,https://www.hikasustravel.com/nl/georgia/gori/things-to-do-in-gori/,301,true
https://www.hikasustravel.com/nl/destinations/cities/borjomi/,https://www.hikasustravel.com/nl/georgia/borjomi/,301,true
https://www.hikasustravel.com/nl/destinations/borjomi/,https://www.hikasustravel.com/nl/georgia/borjomi/,301,true
https://www.hikasustravel.com/nl/things-to-do-in-borjomi/,https://www.hikasustravel.com/nl/georgia/borjomi/things-to-do-in-borjomi/,301,true
https://www.hikasustravel.com/nl/destinations/cities/kazbegi/,https://www.hikasustravel.com/nl/georgia/kazbegi/,301,true
https://www.hikasustravel.com/nl/destinations/kazbegi/,https://www.hikasustravel.com/nl/georgia/kazbegi/,301,true
https://www.hikasustravel.com/nl/things-to-do-in-kazbegi/,https://www.hikasustravel.com/nl/georgia/kazbegi/things-to-do-in-kazbegi/,301,true
https://www.hikasustravel.com/nl/destinations/cities/gudauri/,https://www.hikasustravel.com/nl/georgia/gudauri/,301,true
https://www.hikasustravel.com/nl/destinations/gudauri/,https://www.hikasustravel.com/nl/georgia/gudauri/,301,true
https://www.hikasustravel.com/nl/things-to-do-in-gudauri/,https://www.hikasustravel.com/nl/georgia/gudauri/things-to-do-in-gudauri/,301,true
https://www.hikasustravel.com/nl/destinations/cities/dmanisi/,https://www.hikasustravel.com/nl/georgia/dmanisi/,301,true
https://www.hikasustravel.com/nl/destinations/dmanisi/,https://www.hikasustravel.com/nl/georgia/dmanisi/,301,true
https://www.hikasustravel.com/nl/things-to-do-in-dmanisi/,https://www.hikasustravel.com/nl/georgia/dmanisi/things-to-do-in-dmanisi/,301,true
https://www.hikasustravel.com/nl/destinations/cities/bolnisi/,https://www.hikasustravel.com/nl/georgia/bolnisi/,301,true
https://www.hikasustravel.com/nl/destinations/bolnisi/,https://www.hikasustravel.com/nl/georgia/bolnisi/,301,true
https://www.hikasustravel.com/nl/things-to-do-in-bolnisi/,https://www.hikasustravel.com/nl/georgia/bolnisi/things-to-do-in-bolnisi/,301,true
https://www.hikasustravel.com/nl/destinations/regions/adjara/,https://www.hikasustravel.com/nl/georgia/regions/adjara/,301,true
https://www.hikasustravel.com/nl/things-to-do-in-adjara/,https://www.hikasustravel.com/nl/georgia/adjara/things-to-do-in-adjara/,301,true
https://www.hikasustravel.com/nl/destinations/regions/guria/,https://www.hikasustravel.com/nl/georgia/regions/guria/,301,true
https://www.hikasustravel.com/nl/things-to-do-in-guria/,https://www.hikasustravel.com/nl/georgia/guria/things-to-do-in-guria/,301,true
https://www.hikasustravel.com/nl/destinations/regions/imereti/,https://www.hikasustravel.com/nl/georgia/regions/imereti/,301,true
https://www.hikasustravel.com/nl/things-to-do-in-imereti/,https://www.hikasustravel.com/nl/georgia/imereti/things-to-do-in-imereti/,301,true
https://www.hikasustravel.com/nl/destinations/regions/kakheti/,https://www.hikasustravel.com/nl/georgia/regions/kakheti/,301,true
https://www.hikasustravel.com/nl/things-to-do-in-kakheti/,https://www.hikasustravel.com/nl/georgia/kakheti/things-to-do-in-kakheti/,301,true
https://www.hikasustravel.com/nl/destinations/regions/kvemo-kartli/,https://www.hikasustravel.com/nl/georgia/regions/kvemo-kartli/,301,true
https://www.hikasustravel.com/nl/things-to-do-in-kvemo-kartli/,https://www.hikasustravel.com/nl/georgia/kvemo-kartli/things-to-do-in-kvemo-kartli/,301,true
https://www.hikasustravel.com/nl/destinations/regions/lechkhumi/,https://www.hikasustravel.com/nl/georgia/regions/lechkhumi/,301,true
https://www.hikasustravel.com/nl/things-to-do-in-lechkhumi/,https://www.hikasustravel.com/nl/georgia/lechkhumi/things-to-do-in-lechkhumi/,301,true
https://www.hikasustravel.com/nl/destinations/regions/mtskheta-mtianeti/,https://www.hikasustravel.com/nl/georgia/regions/mtskheta-mtianeti/,301,true
https://www.hikasustravel.com/nl/things-to-do-in-mtskheta-mtianeti/,https://www.hikasustravel.com/nl/georgia/mtskheta-mtianeti/things-to-do-in-mtskheta-mtianeti/,301,true
https://www.hikasustravel.com/nl/destinations/regions/racha/,https://www.hikasustravel.com/nl/georgia/regions/racha/,301,true
https://www.hikasustravel.com/nl/things-to-do-in-racha/,https://www.hikasustravel.com/nl/georgia/racha/things-to-do-in-racha/,301,true
https://www.hikasustravel.com/nl/destinations/regions/samegrelo/,https://www.hikasustravel.com/nl/georgia/regions/samegrelo/,301,true
https://www.hikasustravel.com/nl/things-to-do-in-samegrelo/,https://www.hikasustravel.com/nl/georgia/samegrelo/things-to-do-in-samegrelo/,301,true
https://www.hikasustravel.com/nl/destinations/regions/samtskhe-javakheti/,https://www.hikasustravel.com/nl/georgia/regions/samtskhe-javakheti/,301,true
https://www.hikasustravel.com/nl/things-to-do-in-samtskhe-javakheti/,https://www.hikasustravel.com/nl/georgia/samtskhe-javakheti/things-to-do-in-samtskhe-javakheti/,301,true
https://www.hikasustravel.com/nl/destinations/regions/shida-kartli/,https://www.hikasustravel.com/nl/georgia/regions/shida-kartli/,301,true
https://www.hikasustravel.com/nl/things-to-do-in-shida-kartli/,https://www.hikasustravel.com/nl/georgia/shida-kartli/things-to-do-in-shida-kartli/,301,true
https://www.hikasustravel.com/nl/destinations/regions/svaneti/,https://www.hikasustravel.com/nl/georgia/regions/svaneti/,301,true
https://www.hikasustravel.com/nl/things-to-do-in-svaneti/,https://www.hikasustravel.com/nl/georgia/svaneti/things-to-do-in-svaneti/,301,true
https://www.hikasustravel.com/nl/georgia/regions/racha-lechkhumi/tsageri-history-museum/,https://www.hikasustravel.com/nl/georgia/racha-lechkhumi/tsageri-history-museum/,301,true
https://www.hikasustravel.com/nl/georgia/regions/racha-lechkhumi/sairme-pillars/,https://www.hikasustravel.com/nl/georgia/racha-lechkhumi/sairme-pillars/,301,true
https://www.hikasustravel.com/nl/georgia/regions/racha-lechkhumi/rachkha-waterfall/,https://www.hikasustravel.com/nl/georgia/racha-lechkhumi/rachkha-waterfall/,301,true
https://www.hikasustravel.com/nl/georgia/regions/racha-lechkhumi/verdzistava-waterfall/,https://www.hikasustravel.com/nl/georgia/racha-lechkhumi/verdzistava-waterfall/,301,true
https://www.hikasustravel.com/nl/georgia/regions/racha-lechkhumi/zubi-fortress/,https://www.hikasustravel.com/nl/georgia/racha-lechkhumi/zubi-fortress/,301,true
https://www.hikasustravel.com/nl/georgia/regions/racha-lechkhumi/orbeli-fortress/,https://www.hikasustravel.com/nl/georgia/racha-lechkhumi/orbeli-fortress/,301,true
https://www.hikasustravel.com/nl/georgia/regions/racha-lechkhumi/lailashi-pool-okronishi/,https://www.hikasustravel.com/nl/georgia/racha-lechkhumi/lailashi-pool-okronishi/,301,true
https://www.hikasustravel.com/nl/georgia/regions/racha-lechkhumi/kulbaki-lakes/,https://www.hikasustravel.com/nl/georgia/racha-lechkhumi/kulbaki-lakes/,301,true
https://www.hikasustravel.com/nl/georgia/regions/racha-lechkhumi/cholevi-lake/,https://www.hikasustravel.com/nl/georgia/racha-lechkhumi/cholevi-lake/,301,true
https://www.hikasustravel.com/nl/georgia/regions/racha-lechkhumi/love-waterfall/,https://www.hikasustravel.com/nl/georgia/racha-lechkhumi/love-waterfall/,301,true
https://www.hikasustravel.com/nl/georgia/regions/racha-lechkhumi/minda-fortress/,https://www.hikasustravel.com/nl/georgia/racha-lechkhumi/minda-fortress/,301,true
https://www.hikasustravel.com/nl/georgia/regions/racha-lechkhumi/nikortsminda-cathedral/,https://www.hikasustravel.com/nl/georgia/racha-lechkhumi/nikortsminda-cathedral/,301,true
https://www.hikasustravel.com/nl/georgia/regions/racha-lechkhumi/shaori-lake/,https://www.hikasustravel.com/nl/georgia/racha-lechkhumi/shaori-lake/,301,true
https://www.hikasustravel.com/nl/georgia/regions/racha-lechkhumi/udziro-lake/,https://www.hikasustravel.com/nl/georgia/racha-lechkhumi/udziro-lake/,301,true
https://www.hikasustravel.com/nl/georgia/regions/racha-lechkhumi/khvamli-mountain/,https://www.hikasustravel.com/nl/georgia/racha-lechkhumi/khvamli-mountain/,301,true
https://www.hikasustravel.com/nl/georgia/regions/racha-lechkhumi/ghvirishi-waterfall/,https://www.hikasustravel.com/nl/georgia/racha-lechkhumi/ghvirishi-waterfall/,301,true
https://www.hikasustravel.com/nl/georgia/regions/racha-lechkhumi/askhi-massif/,https://www.hikasustravel.com/nl/georgia/racha-lechkhumi/askhi-massif/,301,true
https://www.hikasustravel.com/nl/georgia/regions/racha-lechkhumi/dekhviri-fortress/,https://www.hikasustravel.com/nl/georgia/racha-lechkhumi/dekhviri-fortress/,301,true
https://www.hikasustravel.com/nl/georgia/regions/kvemo-kartli/algeti-national-park/,https://www.hikasustravel.com/nl/georgia/kvemo-kartli/algeti-national-park/,301,true
https://www.hikasustravel.com/nl/georgia/regions/kvemo-kartli/birtvisi-fortress/,https://www.hikasustravel.com/nl/georgia/kvemo-kartli/birtvisi-fortress/,301,true
https://www.hikasustravel.com/nl/georgia/regions/kvemo-kartli/tsalka-dashbashi-canyon/,https://www.hikasustravel.com/nl/georgia/kvemo-kartli/tsalka-dashbashi-canyon/,301,true
https://www.hikasustravel.com/nl/georgia/regions/kakheti/ujarma-fortress/,https://www.hikasustravel.com/nl/georgia/kakheti/ujarma-fortress/,301,true
https://www.hikasustravel.com/nl/georgia/regions/kakheti/rtveli-georgian-grape-harvest/,https://www.hikasustravel.com/nl/georgia/kakheti/rtveli-georgian-grape-harvest/,301,true
https://www.hikasustravel.com/nl/georgia/regions/kakheti/pankisi-gorge/,https://www.hikasustravel.com/nl/georgia/kakheti/pankisi-gorge/,301,true
https://www.hikasustravel.com/nl/georgia/regions/kakheti/kvetera-fortress/,https://www.hikasustravel.com/nl/georgia/kakheti/kvetera-fortress/,301,true
https://www.hikasustravel.com/nl/georgia/regions/kakheti/lagodekhi-national-park/,https://www.hikasustravel.com/nl/georgia/kakheti/lagodekhi-national-park/,301,true
https://www.hikasustravel.com/nl/georgia/regions/kakheti/vashlovani-national-park/,https://www.hikasustravel.com/nl/georgia/kakheti/vashlovani-national-park/,301,true
https://www.hikasustravel.com/nl/georgia/regions/kakheti/gremi-archangels-complex/,https://www.hikasustravel.com/nl/georgia/kakheti/gremi-archangels-complex/,301,true
https://www.hikasustravel.com/nl/georgia/regions/kakheti/gombori-pass/,https://www.hikasustravel.com/nl/georgia/kakheti/gombori-pass/,301,true
https://www.hikasustravel.com/nl/georgia/regions/kakheti/david-gareja-monastery/,https://www.hikasustravel.com/nl/georgia/kakheti/david-gareja-monastery/,301,true
https://www.hikasustravel.com/nl/georgia/regions/guria/georgia-in-miniatures-shekvetili/,https://www.hikasustravel.com/nl/georgia/guria/georgia-in-miniatures-shekvetili/,301,true
https://www.hikasustravel.com/nl/georgia/regions/guria/musicians-park-shekvetili/,https://www.hikasustravel.com/nl/georgia/guria/musicians-park-shekvetili/,301,true
https://www.hikasustravel.com/nl/georgia/regions/guria/shekvetili-dendrological-park/,https://www.hikasustravel.com/nl/georgia/guria/shekvetili-dendrological-park/,301,true
https://www.hikasustravel.com/nl/georgia/regions/guria/shemokmedi-monastery/,https://www.hikasustravel.com/nl/georgia/guria/shemokmedi-monastery/,301,true
https://www.hikasustravel.com/nl/georgia/regions/guria/ureki-beach/,https://www.hikasustravel.com/nl/georgia/guria/ureki-beach/,301,true
https://www.hikasustravel.com/nl/georgia/regions/mtskheta-mtianeti/ananuri-fortress/,https://www.hikasustravel.com/nl/georgia/mtskheta-mtianeti/ananuri-fortress/,301,true
https://www.hikasustravel.com/nl/georgia/regions/shida-kartli/bateti-lake/,https://www.hikasustravel.com/nl/georgia/shida-kartli/bateti-lake/,301,true
https://www.hikasustravel.com/nl/georgia/regions/shida-kartli/kintsvisi-monastery/,https://www.hikasustravel.com/nl/georgia/shida-kartli/kintsvisi-monastery/,301,true
https://www.hikasustravel.com/nl/georgia/regions/shida-kartli/kvatakhevi-monastery/,https://www.hikasustravel.com/nl/georgia/shida-kartli/kvatakhevi-monastery/,301,true
https://www.hikasustravel.com/nl/georgia/regions/shida-kartli/samtavisi-cathedral/,https://www.hikasustravel.com/nl/georgia/shida-kartli/samtavisi-cathedral/,301,true
https://www.hikasustravel.com/nl/georgia/regions/imereti/prometheus-cave/,https://www.hikasustravel.com/nl/georgia/imereti/prometheus-cave/,301,true
https://www.hikasustravel.com/nl/georgia/regions/samtskhe-javakheti/vardzia/,https://www.hikasustravel.com/nl/georgia/samtskhe-javakheti/vardzia/,301,true
https://www.hikasustravel.com/nl/georgia/regions/samegrelo/nokalakevi/,https://www.hikasustravel.com/nl/georgia/samegrelo/nokalakevi/,301,true
https://www.hikasustravel.com/nl/georgia/regions/samegrelo/tobavarchkhili-lakes/,https://www.hikasustravel.com/nl/georgia/samegrelo/tobavarchkhili-lakes/,301,true
https://www.hikasustravel.com/nl/georgia/regions/samegrelo/paliastomi-lake-kolkheti-national-park/,https://www.hikasustravel.com/nl/georgia/samegrelo/paliastomi-lake-kolkheti-national-park/,301,true
https://www.hikasustravel.com/nl/georgia/regions/samegrelo/enguri-dam/,https://www.hikasustravel.com/nl/georgia/samegrelo/enguri-dam/,301,true
https://www.hikasustravel.com/nl/georgia/regions/samegrelo/intsra-waterfall/,https://www.hikasustravel.com/nl/georgia/samegrelo/intsra-waterfall/,301,true
https://www.hikasustravel.com/nl/georgia/regions/samegrelo/kolkheti-national-park/,https://www.hikasustravel.com/nl/georgia/samegrelo/kolkheti-national-park/,301,true
https://www.hikasustravel.com/nl/georgia/regions/svaneti/mount-ushba/,https://www.hikasustravel.com/nl/georgia/svaneti/mount-ushba/,301,true
https://www.hikasustravel.com/nl/georgia/regions/svaneti/svan-towers/,https://www.hikasustravel.com/nl/georgia/svaneti/svan-towers/,301,true
https://www.hikasustravel.com/nl/georgia/regions/samtskhe-javakheti/borjomi-kharagauli-national-park/,https://www.hikasustravel.com/nl/georgia/samtskhe-javakheti/borjomi-kharagauli-national-park/,301,true
https://www.hikasustravel.com/nl/georgia/regions/samtskhe-javakheti/khertvisi-fortress/,https://www.hikasustravel.com/nl/georgia/samtskhe-javakheti/khertvisi-fortress/,301,true
https://www.hikasustravel.com/nl/georgia/regions/samtskhe-javakheti/tmogvi-fortress/,https://www.hikasustravel.com/nl/georgia/samtskhe-javakheti/tmogvi-fortress/,301,true
https://www.hikasustravel.com/nl/georgia/regions/samtskhe-javakheti/lake-paravani/,https://www.hikasustravel.com/nl/georgia/samtskhe-javakheti/lake-paravani/,301,true
https://www.hikasustravel.com/nl/georgia/regions/samtskhe-javakheti/poka-nunnery/,https://www.hikasustravel.com/nl/georgia/samtskhe-javakheti/poka-nunnery/,301,true
https://www.hikasustravel.com/nl/georgia/regions/imereti/vani-archaeological-museum/,https://www.hikasustravel.com/nl/georgia/imereti/vani-archaeological-museum/,301,true
